.
├── A
├── adhd.html
├── app.js
├── brain-monitor.js
├── butterchurn-presets
│   └── lib
│       ├── butterchurnPresetsExtra.min.js
│       └── webpaack.config.js
├── butterchurn.js
├── butterchurnPresets.min.js
├── CNAME
├── engine.js
├── engine2.js
├── engine3.js
├── favicon.ico
├── files
│   ├── aud
│   │   ├── 03E3691536C6BA48AF8DFCC98E2F86B5.mp3
│   │   ├── 0483134AF52BA2620ACEBB15DB3A915C.mp3
│   │   ├── 064EBB45E969268D1D565945FD30349E.mp3
│   │   ├── 07DEB83DB6B0B0A8D8D68A8E59997FBE.mp3
│   │   ├── 08AD2547744653E97D82E9C817DE5743.mp3
│   │   ├── 0AA968CC9BD87190A5B9B68B785D2279.mp3
│   │   ├── 0ABFAF89FA92B3BB033896DE4E7FCA0D.mp3
│   │   ├── 0DDE9002290A4E4B24ED7A3762742882.mp3
│   │   ├── 0FC3589586CCC0BF1801003DA500D379.mp3
│   │   ├── 11087AC44773380786D4C743B9A16255.mp3
│   │   ├── 16D2D7DDC50EEA8DE22BC558FE94CA7C.mp3
│   │   ├── 17928CB3FCBF55F83A4A8357997CFD86.mp3
│   │   ├── 18487DFF8C4C2634163E432841DB0465.mp3
│   │   ├── 18BE5DD7A3F6377EFBFC17C69B9B2D01.mp3
│   │   ├── 1AE89282F333F68DE3E6E1E060267354.mp3
│   │   ├── 2025.12.22.13.03.53.m4a
│   │   ├── 2025.12.22.23.57.12.m4a
│   │   ├── 20866A99F01106A03D3233F9C05D95A9.mp3
│   │   ├── 243298B4071340A943CB0E7D017EA6C9.mp3
│   │   ├── 247EE96D14D10CA14943FA7E4EEED939.mp3
│   │   ├── 26980531EFFFF7ABD7AFDFE810F0FD82.mp3
│   │   ├── 27A1B7EAFD0C4E57E3C40768BB650D9F.mp3
│   │   ├── 27E4BEA66F762A27DE57848805EE54C7.mp3
│   │   ├── 27F631709AB5D4B98EFEB2F2123B480E.mp3
│   │   ├── 29673E60F28FEE11FDEF7CFD0649B322.mp3
│   │   ├── 2A46CD871B3981D295AEC54A89510D1B.mp3
│   │   ├── 2AA6F4B8AB6BB06453130DF8CBA94DA2.mp3
│   │   ├── 2AE5178DB148A0BC8B526AF58DC01CE1.mp3
